follower_id, followee_id
2810,2006
2810,1750
2810,1532
2814,1750
2822,1732
196,2818
2746,2442
2746,2690
196,2804
1688,1222
2832,1782
12,2816
2746,1392
12,2804
270,1574
2836,1044
2746,2608
2746,1640
2746,2614
2808,1630
2810,2588
2826,2166
2826,1344
12,2818
1806,2810
196,2824
1912,196
12,2820
2746,1490
2746,1394
2746,2766
2746,2394
2792,12
2814,2810
1912,36
1402,2746
12,2794
2826,1684
2826,120
196,2822
1526,1430
1474,12
2832,2234
2832,26
2746,1646
2734,688
1174,2614
196,2794
2810,1906
2826,1362
2826,1044
2746,2024
920,1512
12,2802
1968,334
2808,2218
2810,120
2810,1806
2814,120
2826,26
196,2810
196,2826
196,2304
180,1274
12,2814
270,1044
270,936
196,2806
2808,2352
2810,1400
270,500
2808,2006
196,2820
2814,26
2814,2588
196,2814
1912,596
270,1022
196,2816
196,1908
12,2810
2092,12
2834,26
2092,196
2092,36
2092,596
2834,2566
2836,2302
264,270
1650,2746
2288,802
12,2838
12,2836
12,2840
12,2834
114,1518
114,2768
114,2754
12,2842
1564,2418
1362,1340
1362,98
1362,120
1362,242
1214,422
684,2698
1540,2746
2746,2798
2746,2802
2746,2294
2746,2660
2746,2142
196,2838
196,2842
196,2852
196,2848
196,2836
196,2828
196,2840
196,2844
196,2834
196,2830
196,2832
2854,120
2854,1044
220,2294
220,2614
220,242
1150,2754
2864,2458
2864,2286
2864,1614
2864,1650
2872,2866
2872,1362
2866,2872
2754,12
2754,196
2872,12
2872,42
2876,1044
2876,26
2876,120
2872,2478
2872,2056
2872,2588
2872,120
2872,26
2872,1044
2872,2006
1274,144
1274,428
1274,1354
1274,180
1274,1110
1274,920
1274,1522
1274,1380
1274,596
2874,2710
180,108
180,278
180,1440
2692,120
2662,2746
2662,12
2662,196
2734,2754
2880,1044
2878,2006
2878,1924
2878,2588
2878,2772
2882,120
2878,1464
2710,2874
12,2872
2878,2056
2878,2166
2878,2478
2872,2612
2872,1702
2872,702
2872,688
2734,1150
12,2880
12,2876
12,2882
12,2852
12,2858
12,2862
12,2866
12,2874
12,2864
12,2878
2872,2746
2872,1766
2872,2286
1182,1110
2902,120
2394,2746
2746,150
2746,188
2746,2848
2746,2804
2746,2068
2746,2842
2746,2426
2746,2358
1360,266
2884,2432
2888,1044
2892,196
196,2910
372,2006
2872,2900
2734,114
2916,2056
196,2884
2306,1110
2872,1400
196,2926
2692,12
2746,2872
2892,578
2892,2594
2796,196
1574,270
2908,2566
2886,1684
196,2886
2388,2916
2872,2122
196,2930
1750,1746
2926,120
2754,26
2916,120
2886,2588
196,2866
2932,1044
2754,2734
2908,2902
196,2878
2698,2746
2904,120
560,2872
2692,42
2904,1044
2908,2880
196,2892
196,2862
196,2934
2734,12
2730,196
2912,694
2916,26
196,2880
196,2858
196,2872
2886,196
196,2920
2872,560
2730,12
196,2874
2908,1928
2288,560
196,2900
196,2904
2882,196
2872,2898
2692,2746
2908,1442
2930,120
2932,1662
2908,1044
2914,1044
2916,2588
560,2288
26,1360
2908,120
372,2898
196,2932
2908,26
2916,1044
196,2888
196,2906
196,2856
2916,2388
2930,1044
26,2876
2916,2898
196,2898
196,2916
196,2912
2926,42
2916,2006
2886,2900
196,2868
2886,2898
2886,2006
268,1272
196,2876
196,2922
196,2860
2882,12
2872,196
2306,2746
26,2900
1746,2814
196,2918
2692,196
1746,1750
196,2864
196,2894
196,2908
1906,2186
2932,26
196,2882
196,2902
196,2896
196,2914
1628,2898
1628,2006
2932,120
26,2810
26,2880
26,2898
26,2854
2918,2056
2918,2588
2918,2900
2918,2898
2918,2006
2854,26
2566,2834
2566,2908
2940,560
2946,1686
1686,2946
2124,2828
2884,702
2884,1270
1382,270
1228,1368
2962,1044
2962,2898
2964,2006
2404,36
2404,12
196,2962
196,2936
196,2958
196,2960
196,2966
196,2952
196,2938
196,2942
196,2948
196,2924
196,2954
196,2964
196,2940
196,2956
196,2946
196,2944
196,2950
2968,120
196,2970
196,2968
2418,986
2418,966
2418,672
2418,1058
2418,980
2418,466
2418,240
2418,246
2418,472
2418,376
2418,482
2418,614
2418,524
2418,660
2418,646
2418,1000
2418,554
2418,564
2418,1046
2418,1092
2418,1082
2418,1066
2418,1056
2418,1088
2418,1040
2418,1026
2418,1072
2418,942
2418,362
2418,346
2418,78
2418,106
2418,1038
2418,1074
2418,1080
2418,1068
2418,1112
2418,1016
2418,1110
2418,1120
2418,1172
2418,1150
2418,1128
2418,1158
2418,1152
2418,1186
2418,1178
2418,1182
2418,1156
2418,1170
2418,1174
2418,1166
2418,1176
2418,1168
2418,1196
2418,1184
2418,1162
2418,1192
2418,1164
2418,1214
2418,1212
2418,1098
2418,1234
2418,1136
2418,1238
2418,1148
2418,1144
2418,1222
2418,1134
2418,1116
2418,166
2418,76
2418,1154
1056,2418
2418,1188
2418,1190
2418,1220
2418,1096
2418,1138
2418,1160
2418,1230
2418,1118
2418,1208
2418,1216
2418,1320
2418,1378
2418,1436
2418,1516
2418,1524
1672,2418
2418,1684
2418,1698
2418,1734
2418,1756
2418,1784
2418,1794
2418,1886
2418,1894
2418,1982
2418,2066
2418,2124
2418,2142
2418,2254
2418,2264
2418,2250
2418,2268
12,2946
2418,2408
2418,2438
2418,2618
2418,2690
2418,2718
2418,2714
2418,2806
1746,2592
196,2976
12,2658
1404,38
1404,920
1404,966
580,1110
196,3006
2592,428
12,3016
2798,2746
196,3010
2434,2942
2926,1340
134,1088
2510,2418
1344,2746
2418,1210
2418,1142
2418,1286
2418,1294
2418,1280
2418,1350
2418,1356
2418,1410
2418,1408
2418,1432
2418,1484
2418,1498
2418,1522
2418,1550
2418,1580
2418,1616
2418,1624
2418,1652
2418,1656
1056,1402
2418,1728
2418,1742
2418,1838
2418,1768
2418,2002
2418,2036
2418,2038
2418,1990
2418,2030
2418,2070
1056,1090
2418,2178
2418,2126
2418,2174
2418,2200
2418,2234
2418,1106
2418,2328
2418,2300
12,2908
2418,2276
12,2904
2418,2340
2418,2388
2418,2370
2418,2386
2418,2394
2418,2360
2418,2466
2418,2532
2418,2578
2418,2710
2418,2712
2418,2776
2418,2810
2418,2828
2886,2418
2872,2418
1370,178
12,2980
2992,2006
2698,1498
196,3000
12,2570
12,1908
2592,1950
1404,342
1404,600
3032,2698
2974,196
12,3028
2926,2210
2418,1218
2418,1244
2418,1358
2418,1386
2418,1428
2418,1542
2418,1620
2418,1622
2418,1668
2418,1828
2418,1856
2418,2094
2418,2074
1056,1228
1056,1446
2418,2140
2418,2214
2418,2332
12,2896
2418,1876
2418,2372
2418,1882
2418,2492
2418,2460
2418,2462
2418,2722
2418,2772
2418,2922
2988,2656
662,596
196,2998
1886,12
12,2694
12,2744
1404,1174
1404,1352
3014,2898
196,3014
2434,2818
1264,2418
2418,1102
2418,1204
2418,1274
2418,1308
2418,1290
2418,1292
2418,1348
2418,1376
2418,1336
2418,1324
2418,1440
2418,1462
2418,1466
2418,1526
2418,1566
2418,1574
2418,1646
2418,1658
2418,1662
2418,1704
2418,1744
2418,1790
2418,1758
2418,1878
2418,2048
2418,2024
2418,2090
1056,1086
2418,1944
2418,2118
2418,2150
2418,2318
2418,2210
12,2924
12,2912
2418,2396
2418,2428
2418,2500
2418,2570
2418,2678
2418,2666
2418,2762
2418,2304
2418,2886
2418,2880
2418,2856
2418,2916
2418,2876
2418,2968
12,2988
662,1518
2698,352
3000,1718
3000,196
12,2618
12,2634
12,2856
1404,510
3004,1372
1404,1264
1404,1368
2798,2418
2676,2418
1650,196
196,3008
196,3026
2434,2278
2746,2926
2418,1114
2418,1242
2418,1328
2418,1374
2418,1416
2418,1486
2418,1488
2418,1504
2418,1562
2418,1674
2418,1694
2418,1726
2418,1730
2418,1762
2418,1868
2418,1880
2418,2114
2418,2240
2418,2278
2418,2334
12,2952
12,2910
2418,2402
2418,2414
2418,2556
2418,2676
2530,2418
2418,2688
2418,2758
2418,2764
2418,2744
2418,1908
2418,2840
2418,2900
580,1056
2418,2938
2608,2418
2698,2418
12,2466
12,2848
1404,70
1404,164
1404,368
1404,1110
1404,1378
1354,2418
3016,1906
2926,694
2860,12
2888,196
2176,2418
1360,1518
966,2418
2418,1200
2418,1180
2418,1266
2418,1298
2418,1360
2418,1300
2418,1390
2418,1630
2418,1732
2418,1774
2418,1850
2418,1972
2418,2168
2418,2206
2418,1706
2418,2292
2418,2242
12,2934
2418,2272
2418,2290
2418,2404
2418,2422
2418,2432
2418,2502
2418,2530
2418,2510
2418,2566
2418,2576
2418,2692
2418,2694
2418,2808
2418,2834
2992,1684
2992,798
2910,12
1056,136
1886,2418
12,2450
12,2624
12,2956
2616,12
1404,136
1404,1116
3016,1750
1426,2418
196,3016
3036,2898
12,3032
1344,2826
2418,1232
2418,798
2418,1246
2418,1284
2418,1366
2418,1394
2418,1424
2418,1554
2418,1534
2418,1578
2418,1688
2418,1712
2418,1834
2418,1808
2418,1998
2418,1996
2418,2034
2418,2076
2418,2106
2418,2148
2418,2228
2418,2238
12,2970
12,2938
2418,2258
2418,2286
2418,2274
2418,1976
2974,120
2418,2344
2418,2342
2418,2346
2418,2474
2418,2470
2418,2610
2418,2680
2886,12
2418,2766
2418,2848
2418,2906
2418,2896
1628,1296
1746,684
2698,1684
2698,516
12,2752
3004,120
3004,42
1404,1088
2796,2418
1698,1746
2888,12
196,3012
196,3020
2142,2418
12,3030
12,3038
1344,2430
1110,1404
1746,428
1360,1272
2418,1126
2418,1278
2418,1310
2418,1352
2418,1380
2418,1452
2418,1552
2418,1598
2418,1628
2418,1682
2418,1864
2418,1858
2418,1934
2418,1940
2418,2058
1056,1336
2418,2132
2418,2184
2418,2130
2418,2204
2418,2198
12,2964
12,2894
12,2926
2418,2322
2418,2406
2418,2464
2418,2526
1698,2418
2418,2634
2418,2640
2418,2750
2418,2784
2418,2752
2418,2760
2418,2838
2418,2884
2418,2874
2418,2912
2992,120
2388,2418
2698,198
196,2990
196,2992
12,2614
12,2824
1404,642
1404,964
2764,2418
1056,1404
1426,596
1728,596
2698,3032
1688,2418
1272,2418
196,3034
2926,560
2378,12
2418,1194
2418,1256
2418,1322
2418,1254
2418,1388
2418,1496
2418,1502
2418,1512
2418,1568
2418,1592
2418,1640
2418,1664
2418,1832
2418,1750
2418,1132
2418,1866
2418,2040
2418,1958
2418,2064
2418,2104
2418,2120
2418,2160
2418,2180
2418,2190
2418,2266
12,2948
2418,2146
2418,2296
12,2972
12,2884
12,2944
2418,2392
2418,2382
2418,2144
2418,2494
2418,2444
2418,2472
2418,2542
2418,2544
2418,2536
2418,2596
2418,2612
2418,2646
2418,2614
2418,2820
2418,2892
2418,2934
2418,2956
2992,2056
1746,6
196,2996
12,2928
3004,26
1404,1274
1404,1376
580,1404
1376,1542
3016,120
2786,2418
12,3012
12,3006
186,2294
2142,2746
1344,2418
1344,2460
1360,1356
2418,1206
2418,1104
2418,1260
2418,1282
2418,1198
2418,1340
2418,1334
2418,1400
2418,1418
2418,1444
2418,1454
2418,1450
2418,1476
2418,1506
2418,1530
2418,1548
2418,1576
2418,1614
2418,1678
2418,1738
2418,1798
2418,1860
2418,1910
2418,1916
2418,1928
2418,1952
2418,1988
2418,2060
1056,1298
2418,2182
2418,2294
2418,2202
12,2936
12,2906
12,2918
2418,2412
2418,2448
2418,2516
2418,2538
2418,2554
2418,2582
2418,2664
2418,2628
2418,2768
2418,2926
2418,2930
2418,2904
2418,2946
12,2990
12,2028
1404,162
1404,580
196,3004
1354,1404
2860,196
2798,12
2176,1110
2418,1224
2418,1236
2418,1146
2418,1272
2418,1344
2418,1314
2418,1414
2418,1398
2418,1426
2418,1448
2418,1474
2418,1472
2418,1514
2418,1536
2418,1588
2418,1608
2418,1708
2418,1718
2418,1720
2418,1724
2418,1780
2418,1778
2418,1520
2418,2062
2418,2082
2418,2152
2418,2162
2418,2310
2418,2192
2418,2244
2418,2226
2418,2324
2418,2420
2418,2508
2418,2454
2418,2456
2418,2480
2418,2560
2418,2562
2418,2652
2418,2682
2418,2642
2418,2586
2418,2632
2418,2654
2418,2702
2418,2802
2418,2910
2418,2866
2418,2920
2418,2932
2418,2914
2418,2924
1660,12
2990,120
1310,2418
6,2746
12,3000
12,1882
12,2832
1404,1200
1404,1340
2764,12
1402,2982
3016,1044
1296,1628
196,3030
196,3032
2434,2730
2434,2810
1814,2746
2418,1228
2418,1140
2418,1252
2418,1316
2418,1306
2418,1326
2418,1430
2418,1464
2418,1482
2418,1508
2418,1570
2418,1582
2418,1610
2418,1612
2418,1634
2418,1650
2418,1670
2418,1740
2418,1820
2418,1904
2418,2022
2418,1968
2418,2096
2418,2000
2418,2084
2418,2116
2418,2282
2418,2288
12,2960
2418,1528
2418,2434
2418,2436
2418,2458
2418,2572
2418,2564
2418,2644
2418,2638
2418,2686
2418,2746
2418,2960
2418,2952
2992,26
2616,196
1404,180
1404,1254
1404,1312
196,3002
3016,2880
2926,46
2434,2498
12,3036
1746,2418
2418,1202
2418,1240
2418,1264
2418,1276
2418,1302
2418,1460
2418,1480
2418,1494
2418,1590
2418,1692
2418,1700
2418,1722
2418,1736
2418,1754
2418,1796
2418,1702
2418,1772
2418,1848
2418,1892
2418,1914
2418,1974
2418,2026
2418,2016
2418,2222
2418,2008
2418,1108
2418,2220
2418,2010
2418,2380
2418,2368
2418,2430
2418,2476
2418,2672
2418,2604
2418,2792
2418,2804
2418,2936
2418,2942
2978,2872
2698,2982
196,2988
1886,36
12,2688
12,2494
12,2472
1404,250
2926,8
3016,2006
3016,2898
2796,12
12,3008
1348,1404
2926,920
2418,1130
2418,1332
2418,1364
2418,1296
2418,1558
2418,1594
2418,1636
2418,1666
2418,1766
2418,1792
2418,1770
2418,1896
2418,1932
2418,2054
2418,2052
2418,1560
2418,2256
2418,2218
2418,2246
2418,2252
2418,2012
12,2950
2418,2336
2418,2446
2418,2518
2418,2524
2418,2656
2418,2790
2418,2872
2418,2860
2144,2418
2698,2926
12,2578
12,2826
1404,24
1404,1272
1086,1056
3016,26
546,3004
2434,164
12,3026
2926,2596
1264,1404
2418,578
2418,1262
2418,1362
2418,1392
2418,1402
2418,1422
2418,1478
2418,1626
2418,1686
2418,1810
2418,1802
2418,1826
2418,1842
2418,1900
2418,2088
2418,1964
2418,1930
2418,1962
2418,2056
2418,2100
2418,2216
2418,2284
2418,2224
12,2932
2418,2358
2418,2374
2418,2514
2418,2486
2418,2558
2418,2658
2418,2742
2418,2794
2418,2830
2418,2878
2418,2858
2418,2940
2970,120
2698,118
2858,2418
12,2996
12,2434
12,2536
12,2764
12,1918
12,2844
3004,546
1404,968
1404,988
1404,1226
1404,1242
1404,1348
1086,1404
3012,1044
1728,2746
1348,2614
1650,688
196,3018
1272,1360
3036,1320
12,3034
2926,2746
2418,1226
2418,1372
2418,1434
2418,1468
2418,1492
2418,1540
2418,1746
2418,1840
2418,1986
2418,2046
2418,2068
1056,546
2418,2080
2418,2156
2418,2186
2418,2208
2418,2194
2418,1870
2418,2426
2418,2546
2418,2568
2418,2602
2418,2584
2418,2786
2418,2716
2418,2826
2418,2814
2418,2970
12,2986
12,2978
12,2992
1886,596
12,2998
12,2796
12,1876
1404,492
1404,1182
2434,2044
2698,258
3036,2006
2418,1248
2418,1258
2418,1270
2418,1288
2418,1312
2418,1318
2418,1438
2418,1518
2418,1584
2418,1596
2418,1572
2418,1618
2418,1632
2418,1654
2418,1690
1056,268
1056,516
2418,1978
2418,2050
2418,2014
2418,2072
2418,2044
2418,2164
2418,2188
2418,2262
12,2902
2418,2314
2418,2350
2418,2478
2418,2574
2418,2592
2418,2670
2418,2754
2418,2824
2418,2954
2992,1044
1588,2418
1298,1056
2704,2006
2592,1746
2698,1740
2858,12
12,2406
12,2930
2982,196
1404,352
1404,1310
1404,1360
2226,2418
12,3022
1426,2746
2418,1250
2418,1370
2418,1342
2418,1384
2418,1404
2418,1446
2418,1456
2418,1544
2418,1538
2418,1510
2418,1648
2418,1788
2418,1846
2418,1884
2418,1470
2418,1966
2418,1984
2418,1980
2418,2032
2418,2102
2418,1946
2418,1994
2418,1954
2418,2134
2418,2172
12,2962
12,2958
12,2974
2418,2378
2418,2354
2418,2400
2418,2424
2418,2528
2418,2488
2418,2636
2418,2704
2418,2774
2418,2736
2418,2798
2418,2882
2982,2698
1360,2294
12,2922
1404,514
1486,2418
3014,2772
2798,196
1348,2418
1360,1274
2418,1268
2418,1368
2418,1338
2418,1382
2418,1420
2418,1546
2418,1600
2418,1830
2418,1812
2418,1844
2418,1854
2418,1924
2418,1950
2418,2004
1056,1500
2418,2326
2418,2330
2418,2398
2418,2490
2418,2580
2418,2624
2418,2626
2418,2780
2418,2732
2418,2724
2418,2726
2418,2836
2418,2894
2418,2962
2872,2978
12,2920
12,2822
1404,688
1404,944
1404,1296
1404,1354
3014,2006
12,3014
2888,2418
2434,2898
196,3038
12,3040
1056,660
2418,1346
2418,1304
2418,1330
2418,1442
2418,1500
2418,1556
1404,2418
2418,1638
2418,1660
2418,1696
2418,1804
2418,1824
2418,1764
2418,1782
2418,1874
2418,1970
2418,1948
2418,2018
2418,2110
2418,2138
2418,2230
2418,2308
2418,2298
12,2968
2418,2364
2418,2442
2418,2650
2418,2728
2418,2842
2418,2944
2990,1044
2992,2962
42,1190
1814,2418
1746,1698
2698,1592
12,2726
12,2714
1404,662
2288,2418
2418,1354
2418,1396
2418,1406
2418,1490
2418,1602
2418,1604
2418,1606
2418,1644
2418,1642
2418,1672
2418,1676
2418,1710
2418,1680
2418,1716
2418,1412
2418,1818
2418,1748
2418,1800
2418,1752
2418,1760
2418,1816
2418,1776
2418,1814
2418,1822
2418,1786
2418,1852
2418,1898
2418,1862
2418,1902
2418,1872
2418,1888
2418,1890
2418,1912
2418,1920
2418,1926
2418,1936
2418,1938
1056,580
2418,2098
1056,918
2418,2078
2418,2086
2418,1960
2418,2042
2418,2092
2418,2108
2418,2112
1056,1372
2418,2122
2418,2176
2418,2158
2418,2154
2418,2136
2418,2166
2418,2170
2418,2270
2418,2306
2418,2196
2418,2212
2418,2316
2418,2232
12,2898
12,2900
12,2886
2418,2236
12,2888
2418,1922
2418,2280
12,2892
12,2966
12,2916
12,2940
2418,2302
12,2942
12,2914
2418,2312
2418,2028
2418,2348
2418,2356
2418,2376
2418,2410
2418,2352
2418,2384
2418,2362
2418,2390
2418,2504
2418,2506
2418,2496
2418,2484
2418,2450
2418,2512
2418,2520
2418,2498
2418,2482
2418,2522
2418,2540
2418,2552
2418,2550
2418,2598
2418,2600
2418,2606
2418,2616
2418,2630
2418,2660
2418,2674
2418,2622
2418,2662
2418,2594
2418,2590
2418,2608
2418,2648
2418,2698
2418,2696
2418,2700
2418,2708
2418,2720
2418,2782
2418,2756
2418,2730
2418,2738
2418,2734
2418,2740
2418,2778
2418,2812
2418,1918
2418,2796
2418,2818
2418,2822
2418,2816
2418,2852
2418,2844
2418,2832
2418,2862
2418,2888
2418,2898
2418,2868
2418,2918
12,2854
12,2674
12,3002
1404,34
1404,134
1404,1344
1402,2418
2418,2864
2418,2964
12,2976
2144,196
1850,2418
2698,2954
196,2986
196,2972
12,2830
12,2860
2928,12
1404,92
1404,922
1404,1086
2926,2698
1728,2418
1296,1360
1344,180
2418,2908
2418,2902
2980,2530
2982,42
12,2716
1404,248
428,2592
196,3022
1360,1324
1780,796
1344,2614
2418,2958
2418,2948
2418,2950
2992,2898
2982,1402
196,2980
196,2978
12,2984
12,2704
1404,976
12,3004
46,1404
1518,1360
1344,1404
1360,1296
2418,2966
12,2808
2982,12
1404,78
2860,2418
1994,2418
12,3010
12,3020
196,3028
196,3036
12,2982
2746,1740
2546,2418
2308,2418
1746,976
1310,428
2302,2836
1456,2418
2858,196
196,2974
196,2982
12,2684
1846,2418
12,2370
12,2626
12,2828
12,2868
12,2954
1404,8
1404,46
1404,428
1404,1056
1404,1198
1404,1286
1404,1380
580,1720
2530,2980
1736,428
46,2926
1650,1746
2434,1826
1272,1404
966,1404
1344,1110
2746,2910
2746,3032
2746,2904
2746,2962
2746,2878
2746,2874
2746,2912
2746,1988
2746,186
2746,1562
2746,134
2746,1474
2746,428
2746,1230
2746,194
2746,1804
2746,1726
2746,1504
2746,1800
2746,1346
2746,1832
2746,1742
2746,2124
2746,2764
2746,1386
2746,2530
2746,2722
2746,2578
2746,2832
2746,3008
2746,2582
2746,976
38,1404
2746,4
2746,8
2746,70
2746,2480
2746,1390
2746,394
2746,2148
2746,2352
2746,470
2746,2622
2746,2900
2746,3040
2746,3022
2746,2966
2746,2894
2746,2862
2746,2934
2746,2886
2746,2952
2746,2960
2746,3012
2746,2902
2746,3038
2746,2922
2746,2998
2746,2996
2746,1598
2746,2000
2746,2686
2746,2942
2746,2606
2746,2728
2746,1318
2746,1464
2746,2540
2746,2860
2746,1384
2746,2050
2746,2116
2746,1592
2746,2252
2746,2268
2746,2348
2746,2218
2746,2390
2746,2410
2746,2818
2746,2552
2746,2696
2746,2412
2746,2632
2746,2918
2746,2936
2746,2986
2746,2888
2746,1826
2746,2324
2746,1696
2746,1850
2746,2470
2746,1868
2746,2232
2746,1746
2746,2170
2746,164
2746,2906
2746,1300
2746,1874
2746,696
2746,1998
2746,2808
2746,1126
2746,2536
2746,1574
2746,1966
2746,2274
2746,50
2746,2284
2746,442
2746,2512
2746,2042
2746,1856
2746,2752
2746,2644
2746,2482
2746,1370
2746,2098
2746,2022
2746,1440
2746,1262
2746,2656
2746,620
2746,1566
2746,510
2746,220
2746,2816
2746,2488
2746,1548
2746,546
2746,2064
2746,1290
2746,2404
2746,1352
2746,1366
2746,2120
2746,1158
2746,1442
2746,1968
2746,1498
2746,2044
2746,1576
2746,278
2746,2828
2746,2080
2746,926
2746,2216
2746,2600
2746,1364
2746,1222
2746,2222
2746,2168
2746,1970
2746,1604
2746,2362
2746,2592
2746,2436
2746,2508
2746,2270
2746,1500
2746,2228
2746,1702
2746,36
2746,600
2746,1456
2746,1404
2746,1354
2746,1234
2746,1110
2746,2418
2746,1720
2746,64
1746,2746
1746,1044
1498,2698
1498,2418
2306,2418
196,3040
2672,12
1386,242
1386,920
1386,428
2746,2858
2746,2206
2746,1914
2746,2866
2746,528
2672,3028
2746,120
2746,612
2746,1486
2746,1950
2672,2418
2672,196
2746,2814
2746,1306
2746,2176
2746,2094
2746,2720
2746,1304
2746,1786
2746,1254
3042,42
3042,120
3042,26
3042,1044
3042,612
2746,2834
2746,1308
2746,2290
2746,2950
2746,1494
2746,1618
2746,1454
2746,2328
2746,1436
2746,2544
2746,1794
2746,2450
2746,2838
2746,1990
2746,2602
2746,2920
2746,2794
2746,2884
2746,1708
2746,2932
2746,2108
2746,2882
2746,1250
2746,2428
2746,1044
2746,2972
2746,2590
2746,2702
2746,2172
2746,2630
2746,1848
2746,2528
2746,2430
2746,1434
2746,1662
2746,3036
2746,936
2746,1136
2746,2724
2746,2826
2746,1380
2206,2746
3042,1110
3042,2286
3042,2898
3042,1344
12,3044
12,3042
26,1470
26,1642
26,16
26,216
26,254
26,332
26,410
26,418
26,426
26,444
26,470
26,484
26,522
26,530
26,586
26,604
26,666
26,702
26,1056
26,1396
26,1416
26,1548
26,1574
26,1610
26,1680
26,2054
26,2098
26,2112
26,2222
26,2658
196,3044
26,2684
196,3042
26,2710
26,2800
26,2904
26,2942
26,2962
26,3044
26,132
26,142
26,190
26,1008
26,994
26,1036
26,40
26,420
26,1020
26,970
26,998
26,674
26,1060
26,1094
26,1070
26,1084
26,56
26,1030
26,160
26,492
26,96
26,136
26,496
26,948
26,958
26,670
26,548
2858,2746
3044,26
2022,2746
1604,2418
2886,2746
3036,2746
3036,196
3036,12
3048,120
3048,2698
3048,3032
3048,42
3050,874
3040,12
3040,2746
174,164
174,42
174,12
3054,42
12,3050
196,3050
2746,3044
2746,2188
2746,1176
2746,1046
3052,2746
2746,2758
2746,1994
2746,2616
2746,2940
2746,2058
2746,1698
2746,2566
2746,1200
2746,1164
2746,1374
2746,2730
2746,580
2746,1866
2746,2510
2746,2956
2746,1704
2746,2742
2746,2954
2746,3020
2746,2560
2746,2640
2746,1594
2746,1824
2746,1900
2746,1910
2746,1624
2746,2422
2746,1972
2746,2298
2746,1818
2746,2792
1110,3042
26,528
26,610
26,1120
26,2468
26,2812
26,424
26,906
26,904
26,704
510,1404
3054,120
12,3052
196,3054
2746,1264
2746,1338
2876,196
1488,2898
1456,2746
1906,3016
1906,2810
1488,2772
1488,2900
1360,1424
1360,46
1360,1806
1360,1846
1360,260
1360,1054
1360,388
1360,150
62,1360
3032,42
1360,1498
1720,2418
1652,1110
1532,2746
3000,2006
196,2854
3084,3046
3086,42
1718,3084
2746,1912
2746,2456
12,3076
12,3084
12,3096
3114,308
2608,3116
3118,26
3080,12
2872,3108
3124,2898
196,3114
1404,184
1404,1532
1404,1846
1404,1944
2746,2174
2746,2584
2746,2002
2746,2740
2746,2112
2746,1964
2746,2672
2746,1744
2746,1590
2746,1872
2746,3052
1110,2698
1110,3000
1360,24
1360,1310
612,2898
